filename,index
2012m1_ref86_3se_FL2770052,0.09633928207360891
2012m1_ref86_3se_FL2774836,0.0
2012m1_ref86_3se_FL2774837,3.611101149728202e-05
2012m1_ref86_3se_FL2774838,0.0015042221374472376
2012m1_ref86_3se_FL2774839,0.002972333417474104
2012m1_ref86_3se_FL2774840,0.00444044500322784
2012m1_ref86_3se_FL2774841,0.005908556123446913
2012m1_ref86_3se_FL2774842,0.007376667253078945
2012m1_ref86_3se_FL2774843,0.008503555120791144
2012m1_ref86_3se_FL2774844,0.00963044281866499
2012m1_ref86_3se_FL2774845,0.010757330688950257
2012m1_ref86_3se_FL2774846,0.011884218559234999
2012m1_ref86_3se_FL2774847,0.013011106393239958
2012m1_ref86_3se_FL2774848,0.014137994265108724
2012m1_ref86_3se_FL2774849,0.015264882136824115
2012m1_ref86_3se_FL2774850,0.016391770008557044
2012m1_ref86_3se_FL2774851,0.01751865788029132
2012m1_ref86_3se_FL2774852,0.018645545565213993
2012m1_ref86_3se_FL2774853,0.019772433436890335
2012m1_ref86_3se_FL2774854,0.020899321308585683
2012m1_ref86_3se_FL2774855,0.02202620918028249
2012m1_ref86_3se_FL2774856,0.02315309705195883
2012m1_ref86_3se_FL2774857,0.024327092714399787
2012m1_ref86_3se_FL2774858,0.025501088432140905
2012m1_ref86_3se_FL2774859,0.026675084091644905
2012m1_ref86_3se_FL2774860,0.0278490797510144
2012m1_ref86_3se_FL2774861,0.029023075419933216
2012m1_ref86_3se_FL2774862,0.030197071056642703
2012m1_ref86_3se_FL2774863,0.03137106671632435
2012m1_ref86_3se_FL2774864,0.03254506237588954
2012m1_ref86_3se_FL2774865,0.03371905803557238
2012m1_ref86_3se_FL2774866,0.03489305369525403
2012m1_ref86_3se_FL2774867,0.036067049228597076
2012m1_ref86_3se_FL2774868,0.037241044894593525
2012m1_ref86_3se_FL2774869,0.03841504055103996
2012m1_ref86_3se_FL2774870,0.03958903621703571
2012m1_ref86_3se_FL2774871,0.04076303190036807
2012m1_ref86_3se_FL2774872,0.041937027558161005
2012m1_ref86_3se_FL2774873,0.04311102322539385
2012m1_ref86_3se_FL2774874,0.044285018883212325
2012m1_ref86_3se_FL2774875,0.04511236761464213
2012m1_ref86_3se_FL2774876,0.04593971625886235
2012m1_ref86_3se_FL2774877,0.046767064912498726
2012m1_ref86_3se_FL2774878,0.04759441355658443
2012m1_ref86_3se_FL2774879,0.048421762210220605
2012m1_ref86_3se_FL2774880,0.04924911085443813
2012m1_ref86_3se_FL2774881,0.05007645950807431
2012m1_ref86_3se_FL2774882,0.05090380815229472
2012m1_ref86_3se_FL2774883,0.0517311568059309
2012m1_ref86_3se_FL2774884,0.05255850545001681
2012m1_ref86_3se_FL2774885,0.05338585410365299
2012m1_ref86_3se_FL2774886,0.054289484403384575
2012m1_ref86_3se_FL2774887,0.05519311469676202
2012m1_ref86_3se_FL2774888,0.05609674498020828
2012m1_ref86_3se_FL2774889,0.057000375254238324
2012m1_ref86_3se_FL2774890,0.05790400553768459
2012m1_ref86_3se_FL2774898,0.04546411478843798
2012m1_ref86_3se_FL2774899,0.04660297546494517
2012m1_ref86_3se_FL2774900,0.04774183615073091
2012m1_ref86_3se_FL2774901,0.0488806968272379
2012m1_ref86_3se_FL2774902,0.05001955751302652
2012m1_ref86_3se_FL2774903,0.05115841818953082
2012m1_ref86_3se_FL2774904,0.05229727887531945
2012m1_ref86_3se_FL2774905,0.05343613955169192
2012m1_ref86_3se_FL2774906,0.05482301714765394
2012m1_ref86_3se_FL2774907,0.05620989471330002
2012m1_ref86_3se_FL2774908,0.057596772279080624
2012m1_ref86_3se_FL2774909,0.05898364984486157
2012m1_ref86_3se_FL2774910,0.06037052732861777
2012m1_ref86_3se_FL2774911,0.06175740488598571
2012m1_ref86_3se_FL2774912,0.0631442824527693
2012m1_ref86_3se_FL2774913,0.06453116002702312
2012m1_ref86_3se_FL2774914,0.06591803759484412
2012m1_ref86_3se_FL2774916,0.06541993022363868
2012m1_ref86_3se_FL2774917,0.06670628471764097
2012m1_ref86_3se_FL2774918,0.06799263921150349
2012m1_ref86_3se_FL2774919,0.06927899370550576
2012m1_ref86_3se_FL2774920,0.07056534818995766
2012m1_ref86_3se_FL2774921,0.0718517026839547
2012m1_ref86_3se_FL2774922,0.07313805717795661
2012m1_ref86_3se_FL2774923,0.07442441167182438
2012m1_ref86_3se_FL2774924,0.07571076611947351
2012m1_ref86_3se_FL2774925,0.07699712060796647
2012m1_ref86_3se_FL2774926,0.077966865218549
2012m1_ref86_3se_FL2774927,0.07893660983866933
2012m1_ref86_3se_FL2774928,0.07990635444924062
2012m1_ref86_3se_FL2774929,0.08087609906936095
2012m1_ref86_3se_FL2774930,0.08184584367994348
2012m1_ref86_3se_FL2774931,0.08281558712893568
2012m1_ref86_3se_FL2774932,0.08378533104432559
2012m1_ref86_3se_FL2774933,0.08475507367357343
2012m1_ref86_3se_FL2774934,0.08573465966364183
2012m1_ref86_3se_FL2774935,0.08670180110554454
2012m1_ref86_3se_FL2774936,0.08768001891976657
2012m1_ref86_3se_FL2774937,0.08864963050645495
2012m1_ref86_3se_FL2774938,0.08964291978724992
2012m1_ref86_3se_FL2774939,0.09061834192161815
2012m1_ref86_3se_FL2774940,0.09158242217285342
2012m1_ref86_3se_FL2774941,0.09254650243231803
2012m1_ref86_3se_FL2774942,0.09351112805496123
2012m1_ref86_3se_FL2774943,0.0945007888809055
2012m1_ref86_3se_FL2774944,0.0954698277749919
2012m1_ref86_3se_FL2774945,0.09643876067973525
2012m1_ref86_3se_FL2774946,0.09744409861397596
2012m1_ref86_3se_FL2774947,0.09841081333197162
2012m1_ref86_3se_FL2774948,0.09937748344314638
2012m1_ref86_3se_FL2774949,0.10035255651386173
2012m1_ref86_3se_FL2774950,0.10144336930514768
2012m1_ref86_3se_FL2774951,0.1025341821052127
2012m1_ref86_3se_FL2774952,0.1036918049980781
2012m1_ref86_3se_FL2774953,0.10478329726849242
2012m1_ref86_3se_FL2774954,0.10587478954808197
2012m1_ref86_3se_FL2774955,0.10694109837271022
2012m1_ref86_3se_FL2774956,0.10803408426815596
2012m1_ref86_3se_FL2774957,0.10910900881231692
2012m1_ref86_3se_FL2774958,0.11020148379473332
2012m1_ref86_3se_FL2774959,0.11092086760478462
2012m1_ref86_3se_FL2774960,0.11163985075245653
2012m1_ref86_3se_FL2774961,0.11235875284559531
2012m1_ref86_3se_FL2774962,0.11307765494729793
2012m1_ref86_3se_FL2774963,0.1137965570405624
2012m1_ref86_3se_FL2774964,0.11451545914226503
2012m1_ref86_3se_FL2774965,0.11520805671763733
2012m1_ref86_3se_FL2774966,0.11592766961069406
2012m1_ref86_3se_FL2774967,0.11664728249479879
2012m1_ref86_3se_FL2774968,0.1173668953882759
2012m1_ref86_3se_FL2774969,0.11837513112076331
2012m1_ref86_3se_FL2774970,0.1193833854041267
2012m1_ref86_3se_FL2774971,0.12039166940505694
2012m1_ref86_3se_FL2774972,0.12139995341430482
2012m1_ref86_3se_FL2774973,0.12240823741496501
2012m1_ref86_3se_FL2774974,0.12318321569880064
2012m1_ref86_3se_FL2774975,0.12395670623921462
2012m1_ref86_3se_FL2774976,0.12471766683593069
2012m1_ref86_3se_FL2774977,0.12549288567509292
2012m1_ref86_3se_FL2774978,0.1262681045224005
2012m1_ref86_3se_FL2774979,0.12704332337003438
2012m1_ref86_3se_FL2774980,0.12781854220919664
2012m1_ref86_3se_FL2774981,0.1285937610569511
2012m1_ref86_3se_FL2774982,0.12936587511915013
2012m1_ref86_3se_FL2774983,0.13013691205762604
2012m1_ref86_3se_FL2774984,0.13094952148444347
2012m1_ref86_3se_FL2774985,0.1316947891576275
2012m1_ref86_3se_FL2774986,0.13246786824025894
2012m1_ref86_3se_FL2774987,0.13324310292558697
2012m1_ref86_3se_FL2774988,0.1340183376028386
2012m1_ref86_3se_FL2774989,0.13479357228820255
2012m1_ref86_3se_FL2774990,0.1355688069735306
2012m1_ref86_3se_FL2774991,0.13634404165089598
2012m1_ref86_3se_FL2774992,0.1371192763361103
2012m1_ref86_3se_FL2774993,0.13789451101347566
2012m1_ref86_3se_FL2774994,0.13866974561431905
2012m1_ref86_3se_FL2774995,0.13944498029433602
2012m1_ref86_3se_FL2774996,0.14022021497424084
2012m1_ref86_3se_FL2774997,0.14099544966263167
2012m1_ref86_3se_FL2774998,0.14177068434253645
2012m1_ref86_3se_FL2774999,0.14254591902255345
2012m1_ref86_3se_FL2775000,0.14332115370245824
2012m1_ref86_3se_FL2775001,0.1440963883903298
2012m1_ref86_3se_FL2775002,0.1448716231445293
2012m1_ref86_3se_FL2775003,0.14564685782587566
2012m1_ref86_3se_FL2775004,0.14642209250679103
2012m1_ref86_3se_FL2775005,0.14719732718825065
2012m1_ref86_3se_FL2775006,0.14797256186971025
2012m1_ref86_3se_FL2775007,0.14874779655066192
2012m1_ref86_3se_FL2775008,0.1495230312400499
2012m1_ref86_3se_FL2775009,0.15029826592088832
2012m1_ref86_3se_FL2775010,0.15107350060234792
2012m1_ref86_3se_FL2775011,0.15184873528326331
2012m1_ref86_3se_FL2775012,0.1526239699647229
2012m1_ref86_3se_FL2775013,0.15339920464567458
2012m1_ref86_3se_FL2775014,0.1541744393270209
2012m1_ref86_3se_FL2775015,0.15494967400797255
2012m1_ref86_3se_FL2775016,0.1557249086893959
2012m1_ref86_3se_FL2775017,0.15650014337034754
2012m1_ref86_3se_FL2775018,0.15727537805180716
2012m1_ref86_3se_FL2775019,0.15805061274119517
2012m1_ref86_3se_FL2775020,0.1588258474221468
2012m1_ref86_3se_FL2775021,0.15960108210349316
2012m1_ref86_3se_FL2775022,0.16037631743979594
2012m1_ref86_3se_FL2775023,0.16115155231419614
2012m1_ref86_3se_FL2775024,0.16192678699310425
2012m1_ref86_3se_FL2775025,0.16270202167201236
2012m1_ref86_3se_FL2775026,0.16347725636013624
2012m1_ref86_3se_FL2775027,0.16425249103904435
2012m1_ref86_3se_FL2775028,0.16502772571795246
2012m1_ref86_3se_FL2775029,0.16580296040607637
2012m1_ref86_3se_FL2775030,0.16657819508498445
2012m1_ref86_3se_FL2775031,0.1673534299404025
2012m1_ref86_3se_FL2775032,0.16812866462568082
2012m1_ref86_3se_FL2775033,0.16890389931082836
2012m1_ref86_3se_FL2775034,0.16967913398717271
2012m1_ref86_3se_FL2775035,0.1704543686399268
2012m1_ref86_3se_FL2775036,0.1712296033202375
2012m1_ref86_3se_FL2775037,0.17200483809747757
2012m1_ref86_3se_FL2775038,0.1727800727803143
2012m1_ref86_3se_FL2775039,0.17355530745394954
2012m1_ref86_3se_FL2775040,0.17433054213711757
2012m1_ref86_3se_FL2775041,0.17510577681995426
2012m1_ref86_3se_FL2775042,0.17588101150312227
2012m1_ref86_3se_FL2775043,0.1766562462088448
2012m1_ref86_3se_FL2775044,0.1774314808913241
2012m1_ref86_3se_FL2775045,0.1782067155736575
2012m1_ref86_3se_FL2775046,0.1789819502561368
2012m1_ref86_3se_FL2775047,0.17975718493828008
2012m1_ref86_3se_FL2775048,0.18053241962074476
2012m1_ref86_3se_FL2775049,0.18130765430309279
2012m1_ref86_3se_FL2775050,0.18208288898557207
2012m1_ref86_3se_FL2775051,0.18285812366790546
2012m1_ref86_3se_FL2775052,0.18363335835018
2012m1_ref86_3se_FL2775053,0.18440859305560345
2012m1_ref86_3se_FL2775054,0.1851838277330581
2012m1_ref86_3se_FL2775055,0.1859590624198254
2012m1_ref86_3se_FL2775056,0.18673429709741127
2012m1_ref86_3se_FL2775057,0.18750953178417856
2012m1_ref86_3se_FL2775058,0.18828476646155554
2012m1_ref86_3se_FL2775059,0.18906000114830795
2012m1_ref86_3se_FL2775060,0.1898352358258938
2012m1_ref86_3se_FL2775061,0.19061047051266108
2012m1_ref86_3se_FL2775062,0.1913857051586817
2012m1_ref86_3se_FL2775063,0.19216093983464613
2012m1_ref86_3se_FL2775064,0.19293617451992767
2012m1_ref86_3se_FL2775065,0.19371140920519392
2012m1_ref86_3se_FL2775066,0.19448664388115836
2012m1_ref86_3se_FL2775067,0.1952618785664399
2012m1_ref86_3se_FL2775068,0.19603711259871004
2012m1_ref86_3se_FL2775069,0.1968123472780061
2012m1_ref86_3se_FL2775070,0.197587581957325
2012m1_ref86_3se_FL2775071,0.19836281663651742
2012m1_ref86_3se_FL2775072,0.19913805132481674
2012m1_ref86_3se_FL2775073,0.19991328600400918
2012m1_ref86_3se_FL2775074,0.20067239067370252
2012m1_ref86_3se_FL2775075,0.2014314969214163
2012m1_ref86_3se_FL2775076,0.20219060316145449
2012m1_ref86_3se_FL2775077,0.20294970940916826
2012m1_ref86_3se_FL2775078,0.20370881564920645
2012m1_ref86_3se_FL2775079,0.20446792189692023
2012m1_ref86_3se_FL2775080,0.20522702811682217
2012m1_ref86_3se_FL2775081,0.205986134360019
2012m1_ref86_3se_FL2775082,0.20674524060336047
2012m1_ref86_3se_FL2775083,0.2075043468535035
2012m1_ref86_3se_FL2775084,0.20826345338160446
2012m1_ref86_3se_FL2775085,0.20902255963170568
2012m1_ref86_3se_FL2775086,0.2097816666362871
2012m1_ref86_3se_FL2775087,0.21054077287738815
2012m1_ref86_3se_FL2775088,0.21131744474642433
2012m1_ref86_3se_FL2775089,0.21209411632491076
2012m1_ref86_3se_FL2775090,0.21287078790327538
2012m1_ref86_3se_FL2775091,0.21364745949026165
2012m1_ref86_3se_FL2775092,0.2144241310687481
2012m1_ref86_3se_FL2775093,0.2152008026468069
2012m1_ref86_3se_FL2775094,0.21597747443112214
2012m1_ref86_3se_FL2775095,0.216754146019951
2012m1_ref86_3se_FL2775096,0.2175308175998401
2012m1_ref86_3se_FL2775097,0.21830748917970602
2012m1_ref86_3se_FL2775098,0.21908416075959516
2012m1_ref86_3se_FL2775099,0.21986083233948428
2012m1_ref86_3se_FL2775100,0.2206375039193502
2012m1_ref86_3se_FL2775101,0.22141316523672852
2012m1_ref86_3se_FL2775102,0.2221888266027283
2012m1_ref86_3se_FL2775103,0.22296448796914348
2012m1_ref86_3se_FL2775104,0.2237401493354361
2012m1_ref86_3se_FL2775105,0.22451581070182358
2012m1_ref86_3se_FL2775106,0.2252914720682388
2012m1_ref86_3se_FL2775107,0.22606713338074128
2012m1_ref86_3se_FL2775108,0.22684279474255847
2012m1_ref86_3se_FL2775109,0.2276184561059143
2012m1_ref86_3se_FL2775110,0.2283941174746402
2012m1_ref86_3se_FL2775111,0.22916977884290993
2012m1_ref86_3se_FL2775112,0.22994544021163585
2012m1_ref86_3se_FL2775113,0.2307211015799056
2012m1_ref86_3se_FL2775114,0.2314967621686948
2012m1_ref86_3se_FL2775115,0.23227242353299957
2012m1_ref86_3se_FL2775116,0.23304808490556914
2012m1_ref86_3se_FL2775117,0.23382374626933577
2012m1_ref86_3se_FL2775118,0.23487540566032067
2012m1_ref86_3se_FL2775119,0.23592706504250258
2012m1_ref86_3se_FL2775120,0.2369787244329878
2012m1_ref86_3se_FL2775121,0.23803038356712208
2012m1_ref86_3se_FL2775122,0.2390820429532061
2012m1_ref86_3se_FL2775123,0.24013370242870472
2012m1_ref86_3se_FL2775124,0.24101617557645125
2012m1_ref86_3se_FL2775125,0.24189864872848688
2012m1_ref86_3se_FL2775126,0.24278112187368822
2012m1_ref86_3se_FL2775127,0.24366359501835105
2012m1_ref86_3se_FL2775128,0.2445460684038187
2012m1_ref86_3se_FL2775129,0.24542854149120832
2012m1_ref86_3se_FL2775130,0.24631101356194512
2012m1_ref86_3se_FL2775131,0.24728015808422907
2012m1_ref86_3se_FL2775132,0.24824930307570145
2012m1_ref86_3se_FL2775133,0.2492184479146578
2012m1_ref86_3se_FL2775134,0.2501875928182367
2012m1_ref86_3se_FL2775135,0.2511567373336361
2012m1_ref86_3se_FL2775136,0.2521258818585838
2012m1_ref86_3se_FL2775137,0.2530950263676622
2012m1_ref86_3se_FL2775138,0.25406417088738464
2012m1_ref86_3se_FL2775146,0.24013370242870472
2012m1_ref86_3se_FL2775147,0.24131049412322128
2012m1_ref86_3se_FL2775148,0.2424872858254448
2012m1_ref86_3se_FL2775149,0.24366407751470537
2012m1_ref86_3se_FL2775150,0.24484086945156452
2012m1_ref86_3se_FL2775151,0.24608551534386763
2012m1_ref86_3se_FL2775152,0.2473301618211815
2012m1_ref86_3se_FL2775153,0.24857480904797385
2012m1_ref86_3se_FL2775154,0.24981945612190343
2012m1_ref86_3se_FL2775155,0.2510641032510638
2012m1_ref86_3se_FL2775156,0.2523087499920751
2012m1_ref86_3se_FL2775157,0.253553396738026
2012m1_ref86_3se_FL2775158,0.2547980434914958
2012m1_ref86_3se_FL2775159,0.2560426902498183
2012m1_ref86_3se_FL2775160,0.25728733699763195
2012m1_ref86_3se_FL2775161,0.25853198374529773
2012m1_ref86_3se_FL2775162,0.25977663049296873
2012m1_ref86_3se_FL2775163,0.26102127723979757
2012m1_ref86_3se_FL2775164,0.2622659239919658
2012m1_ref86_3se_FL2775165,0.26351057074261125
2012m1_ref86_3se_FL2775166,0.26475521749325664
2012m1_ref86_3se_FL2775167,0.26599986424376754
2012m1_ref86_3se_FL2775168,0.267244510994413
2012m1_ref86_3se_FL2775169,0.2684891577450584
2012m1_ref86_3se_FL2775170,0.26937505357269353
2012m1_ref86_3se_FL2775171,0.27026094940678524
2012m1_ref86_3se_FL2775172,0.2711468452275823
2012m1_ref86_3se_FL2775173,0.2720327410577944
2012m1_ref86_3se_FL2775174,0.2729186368977894
2012m1_ref86_3se_FL2775175,0.27380453272702227
2012m1_ref86_3se_FL2775176,0.27469042855623865
2012m1_ref86_3se_FL2775177,0.2755763243790166
2012m1_ref86_3se_FL2775178,0.27646222020897826
2012m1_ref86_3se_FL2775179,0.2772870708409023
2012m1_ref86_3se_FL2775180,0.2781119214728273
2012m1_ref86_3se_FL2775181,0.27893677211415147
2012m1_ref86_3se_FL2775182,0.27976162274607547
2012m1_ref86_3se_FL2775183,0.28058647337799947
2012m1_ref86_3se_FL2775184,0.2814113240111953
2012m1_ref86_3se_FL2775185,0.2822361746510351
2012m1_ref86_3se_FL2775186,0.2830610252871434
2012m1_ref86_3se_FL2775187,0.28388587592943054
2012m1_ref86_3se_FL2775188,0.28471072656218327
2012m1_ref86_3se_FL2775189,0.28553557719507144
2012m1_ref86_3se_FL2775190,0.2863604278279586
2012m1_ref86_3se_FL2775191,0.2871852784607113
2012m1_ref86_3se_FL2775192,0.2880101290935995
2012m1_ref86_3se_FL2775193,0.2888349797264867
2012m1_ref86_3se_FL2775194,0.2896598303592393
2012m1_ref86_3se_FL2775195,0.2904846810015424
2012m1_ref86_3se_FL2775196,0.29130953163441475
2012m1_ref86_3se_FL2775197,0.29213438226730193
2012m1_ref86_3se_FL2775198,0.29295923290005565
2012m1_ref86_3se_FL2775199,0.29378408353294283
2012m1_ref86_3se_FL2775200,0.2946089341671759
2012m1_ref86_3se_FL2775201,0.2954337848029625
2012m1_ref86_3se_FL2775202,0.2962586354441944
2012m1_ref86_3se_FL2775203,0.2966675476374945
2012m1_ref86_3se_FL2775204,0.2970764598307798
2012m1_ref86_3se_FL2775205,0.2974853720239297
2012m1_ref86_3se_FL2775206,0.2978942842172151
2012m1_ref86_3se_FL2775207,0.29917826009293
2012m1_ref86_3se_FL2775208,0.30046223595921545
2012m1_ref86_3se_FL2775209,0.30174621183504924
2012m1_ref86_3se_FL2775210,0.3030301877042366
2012m1_ref86_3se_FL2775211,0.30431416357996094
2012m1_ref86_3se_FL2775212,0.305598139446257
2012m1_ref86_3se_FL2775213,0.3068821153219813
2012m1_ref86_3se_FL2775214,0.30786537980238754
2012m1_ref86_3se_FL2775215,0.3088486442787333
2012m1_ref86_3se_FL2775216,0.3098319087495535
2012m1_ref86_3se_FL2775217,0.3108151732298047
2012m1_ref86_3se_FL2775218,0.3117984377006249
2012m1_ref86_3se_FL2775219,0.31278170218101053
2012m1_ref86_3se_FL2775220,0.31376496667069437
2012m1_ref86_3se_FL2775221,0.31474823114640854
2012m1_ref86_3se_FL2775222,0.31573149562212277
2012m1_ref86_3se_FL2775223,0.31671476009797067
2012m1_ref86_3se_FL2775224,0.3176980245736849
2012m1_ref86_3se_FL2775225,0.3185028091926523
2012m1_ref86_3se_FL2775226,0.31930759382103596
2012m1_ref86_3se_FL2775227,0.320112378430118
2012m1_ref86_3se_FL2775228,0.3209171630556208
2012m1_ref86_3se_FL2775229,0.3217219476718422
2012m1_ref86_3se_FL2775230,0.32252673229734496
2012m1_ref86_3se_FL2775231,0.3233315169229788
2012m1_ref86_3se_FL2775232,0.3241363015484816
2012m1_ref86_3se_FL2775233,0.3249410861647032
