filename,index
2012m1_ref86_3se_FL2775234,0.32574587079020606
2012m1_ref86_3se_FL2775235,0.3265506554158433
2012m1_ref86_3se_FL2775236,0.3273554400319267
2012m1_ref86_3se_FL2775237,0.32816022465756406
2012m1_ref86_3se_FL2775238,0.32906338049154893
2012m1_ref86_3se_FL2775239,0.3299665363345208
2012m1_ref86_3se_FL2775240,0.3308696921725883
2012m1_ref86_3se_FL2775241,0.3317728480106619
2012m1_ref86_3se_FL2775242,0.332676003848595
2012m1_ref86_3se_FL2775243,0.3335791596866686
2012m1_ref86_3se_FL2775244,0.33448231551518587
2012m1_ref86_3se_FL2775245,0.33538547135312496
2012m1_ref86_3se_FL2775246,0.3362886271911985
2012m1_ref86_3se_FL2775247,0.33719178302913155
2012m1_ref86_3se_FL2775248,0.33809493886720515
2012m1_ref86_3se_FL2775249,0.3389980946957224
2012m1_ref86_3se_FL2775250,0.3399012505337964
2012m1_ref86_3se_FL2775251,0.3408044063709435
2012m1_ref86_3se_FL2775252,0.34158000812884276
2012m1_ref86_3se_FL2775253,0.3423556098962854
2012m1_ref86_3se_FL2775254,0.34313121165417776
2012m1_ref86_3se_FL2775255,0.34390681342149276
2012m1_ref86_3se_FL2775256,0.34468241517938464
2012m1_ref86_3se_FL2775257,0.34545801694669276
2012m1_ref86_3se_FL2775258,0.346233618704592
2012m1_ref86_3se_FL2775259,0.34700922047190014
2012m1_ref86_3se_FL2775260,0.347784822229792
2012m1_ref86_3se_FL2775261,0.3485604239972415
2012m1_ref86_3se_FL2775262,0.3493360257551339
2012m1_ref86_3se_FL2775263,0.35052630689871717
2012m1_ref86_3se_FL2775264,0.3517165880387937
2012m1_ref86_3se_FL2775265,0.3529068691768426
2012m1_ref86_3se_FL2775266,0.3540971503243074
2012m1_ref86_3se_FL2775267,0.35528743146222225
2012m1_ref86_3se_FL2775268,0.35647771260982153
2012m1_ref86_3se_FL2775269,0.35766799374773595
2012m1_ref86_3se_FL2775270,0.3588582748952008
2012m1_ref86_3se_FL2775271,0.3600485560412833
2012m1_ref86_3se_FL2775272,0.36093530940548363
2012m1_ref86_3se_FL2775273,0.36182206277909285
2012m1_ref86_3se_FL2775274,0.3627088161432868
2012m1_ref86_3se_FL2775275,0.3635955695074871
2012m1_ref86_3se_FL2775276,0.36448232288123084
2012m1_ref86_3se_FL2775277,0.3653690762454248
2012m1_ref86_3se_FL2775278,0.36625582960962516
2012m1_ref86_3se_FL2775279,0.3671425829832343
2012m1_ref86_3se_FL2775280,0.36802933634743523
2012m1_ref86_3se_FL2775281,0.36891608971162865
2012m1_ref86_3se_FL2775282,0.36980284308537237
2012m1_ref86_3se_FL2775283,0.3706895964452373
2012m1_ref86_3se_FL2775284,0.3715763498157115
2012m1_ref86_3se_FL2775285,0.3724396469776418
2012m1_ref86_3se_FL2775286,0.37330294414912296
2012m1_ref86_3se_FL2775287,0.37416624131105325
2012m1_ref86_3se_FL2775288,0.3750295384823994
2012m1_ref86_3se_FL2775289,0.37589283564432363
2012m1_ref86_3se_FL2775290,0.37675613281580433
2012m1_ref86_3se_FL2775291,0.37761942997773507
2012m1_ref86_3se_FL2775292,0.3784827271490812
2012m1_ref86_3se_FL2775293,0.3793460243111461
2012m1_ref86_3se_FL2775294,0.38020932147307035
2012m1_ref86_3se_FL2775295,0.3810726186435039
2012m1_ref86_3se_FL2775296,0.3819509428550231
2012m1_ref86_3se_FL2775297,0.3828292670760931
2012m1_ref86_3se_FL2775298,0.3837075912971687
2012m1_ref86_3se_FL2775299,0.3845859155086879
2012m1_ref86_3se_FL2775300,0.38546423972020716
2012m1_ref86_3se_FL2775301,0.3863425639412828
2012m1_ref86_3se_FL2775302,0.38722088816235234
2012m1_ref86_3se_FL2775303,0.38809921237387157
2012m1_ref86_3se_FL2775304,0.3889775365853908
2012m1_ref86_3se_FL2775305,0.3898558608064664
2012m1_ref86_3se_FL2775306,0.39065064707081404
2012m1_ref86_3se_FL2775307,0.3914454333283077
2012m1_ref86_3se_FL2775308,0.39224021958484856
2012m1_ref86_3se_FL2775309,0.3930350058415309
2012m1_ref86_3se_FL2775310,0.39382979210748753
2012m1_ref86_3se_FL2775311,0.39462457836416287
2012m1_ref86_3se_FL2775312,0.39541936462070365
2012m1_ref86_3se_FL2775313,0.39621415088680123
2012m1_ref86_3se_FL2775314,0.39700893714334207
2012m1_ref86_3se_FL2775315,0.39780372339988296
2012m1_ref86_3se_FL2775316,0.39859850966597404
2012m1_ref86_3se_FL2775317,0.3993932959225219
2012m1_ref86_3se_FL2775318,0.40018808217906265
2012m1_ref86_3se_FL2775319,0.4009828684451533
2012m1_ref86_3se_FL2775320,0.40177765470369065
2012m1_ref86_3se_FL2775321,0.40257244096546213
2012m1_ref86_3se_FL2775322,0.4033672272178179
2012m1_ref86_3se_FL2775323,0.4041620134795894
2012m1_ref86_3se_FL2775324,0.404956799741361
2012m1_ref86_3se_FL2775325,0.40575158600313255
2012m1_ref86_3se_FL2775326,0.40654637225548823
2012m1_ref86_3se_FL2775327,0.40734115851726027
2012m1_ref86_3se_FL2775328,0.4081359447790318
2012m1_ref86_3se_FL2775329,0.40886241956424757
2012m1_ref86_3se_FL2775330,0.40958889435721535
2012m1_ref86_3se_FL2775331,0.41031536914062766
2012m1_ref86_3se_FL2775332,0.41104184392404547
2012m1_ref86_3se_FL2775333,0.41176831871026043
2012m1_ref86_3se_FL2775334,0.41249479350090357
2012m1_ref86_3se_FL2775335,0.41322126828199035
2012m1_ref86_3se_FL2775336,0.413947743072627
2012m1_ref86_3se_FL2775337,0.4146742178538543
2012m1_ref86_3se_FL2775338,0.41540069264449136
2012m1_ref86_3se_FL2775339,0.41612716743513456
2012m1_ref86_3se_FL2775340,0.4168536422163558
2012m1_ref86_3se_FL2775341,0.4175801170039509
2012m1_ref86_3se_FL2775342,0.4183643344560148
2012m1_ref86_3se_FL2775343,0.41914855190794414
2012m1_ref86_3se_FL2775344,0.41993276935988144
2012m1_ref86_3se_FL2775345,0.4207169868118108
2012m1_ref86_3se_FL2775346,0.42150120425432386
2012m1_ref86_3se_FL2775347,0.42228542169843425
2012m1_ref86_3se_FL2775348,0.42306963915424606
2012m1_ref86_3se_FL2775349,0.42385385660051367
2012m1_ref86_3se_FL2775350,0.424638074056325
2012m1_ref86_3se_FL2775351,0.4254222915025927
2012m1_ref86_3se_FL2775352,0.4262065089584044
2012m1_ref86_3se_FL2775353,0.4269907264048066
2012m1_ref86_3se_FL2775354,0.4277749438575153
2012m1_ref86_3se_FL2775355,0.4285591613115462
2012m1_ref86_3se_FL2775356,0.4293433787561613
2012m1_ref86_3se_FL2775357,0.4301275962101861
2012m1_ref86_3se_FL2775358,0.4309118136642166
2012m1_ref86_3se_FL2775359,0.43169603110882554
2012m1_ref86_3se_FL2775360,0.43248024856285655
2012m1_ref86_3se_FL2775361,0.43326446601688745
2012m1_ref86_3se_FL2775362,0.4340486834650456
2012m1_ref86_3se_FL2775363,0.43483290091261584
2012m1_ref86_3se_FL2775364,0.43561711836973677
2012m1_ref86_3se_FL2775365,0.43640133581731283
2012m1_ref86_3se_FL2775366,0.4371855532648835
2012m1_ref86_3se_FL2775367,0.43796977072154886
2012m1_ref86_3se_FL2775368,0.4387539881707384
2012m1_ref86_3se_FL2775369,0.4395833480816293
2012m1_ref86_3se_FL2775370,0.4404127079925202
2012m1_ref86_3se_FL2775371,0.4412420679035527
2012m1_ref86_3se_FL2775372,0.44207142780489334
2012m1_ref86_3se_FL2775373,0.44290078771591873
2012m1_ref86_3se_FL2775374,0.4437301476268172
2012m1_ref86_3se_FL2775375,0.444559507537708
2012m1_ref86_3se_FL2775376,0.44538886744860606
2012m1_ref86_3se_FL2775377,0.4462182273570296
2012m1_ref86_3se_FL2775392,0.44616855211296014
2012m1_ref86_3se_FL2775393,0.44699794073784826
2012m1_ref86_3se_FL2775394,0.44782732937228625
2012m1_ref86_3se_FL2775395,0.4486567179931895
2012m1_ref86_3se_FL2775396,0.4494861066160115
2012m1_ref86_3se_FL2775397,0.4503154952482493
2012m1_ref86_3se_FL2775398,0.45114488387093676
2012m1_ref86_3se_FL2775399,0.45197427250317457
2012m1_ref86_3se_FL2775400,0.45280366112586207
2012m1_ref86_3se_FL2775401,0.4536330497667367
2012m1_ref86_3se_FL2775402,0.45446243839249645
2012m1_ref86_3se_FL2775403,0.4552918270181222
2012m1_ref86_3se_FL2775404,0.45612121564388924
2012m1_ref86_3se_FL2775405,0.45695060427906475
2012m1_ref86_3se_FL2775406,0.457779992904825
2012m1_ref86_3se_FL2775407,0.4586093815304508
2012m1_ref86_3se_FL2775408,0.45952656386976315
2012m1_ref86_3se_FL2775409,0.4604437461867812
2012m1_ref86_3se_FL2775410,0.46136092852597543
2012m1_ref86_3se_FL2775411,0.4622781108557538
2012m1_ref86_3se_FL2775412,0.4631952931874601
2012m1_ref86_3se_FL2775413,0.4641124755224127
2012m1_ref86_3se_FL2775414,0.4650296578573653
2012m1_ref86_3se_FL2775415,0.4659468401923178
2012m1_ref86_3se_FL2775416,0.46686402252727094
2012m1_ref86_3se_FL2775417,0.46778120486222347
2012m1_ref86_3se_FL2775418,0.46869838719717605
2012m1_ref86_3se_FL2775419,0.4696155695321286
2012m1_ref86_3se_FL2775420,0.47053275186721566
2012m1_ref86_3se_FL2775421,0.47144993420216824
2012m1_ref86_3se_FL2775422,0.47236711653711383
2012m1_ref86_3se_FL2775423,0.4732842988720664
2012m1_ref86_3se_FL2775424,0.47416678001652396
2012m1_ref86_3se_FL2775425,0.4750492610921896
2012m1_ref86_3se_FL2775426,0.47593174217740425
2012m1_ref86_3se_FL2775427,0.4768142232624859
2012m1_ref86_3se_FL2775428,0.4776967043477022
2012m1_ref86_3se_FL2775429,0.47857918543278394
2012m1_ref86_3se_FL2775430,0.4794616665178639
2012m1_ref86_3se_FL2775431,0.4803441476030801
2012m1_ref86_3se_FL2775432,0.4812266286881619
2012m1_ref86_3se_FL2775433,0.48210910976382765
2012m1_ref86_3se_FL2775434,0.48299159084904225
2012m1_ref86_3se_FL2775435,0.48387407193412396
2012m1_ref86_3se_FL2775436,0.4847565530193401
2012m1_ref86_3se_FL2775437,0.485639034104422
2012m1_ref86_3se_FL2775438,0.48652151518963643
2012m1_ref86_3se_FL2775439,0.48740399627471825
2012m1_ref86_3se_FL2775440,0.48828647735993447
2012m1_ref86_3se_FL2775441,0.4891689584403618
2012m1_ref86_3se_FL2775442,0.49005143952355573
2012m1_ref86_3se_FL2775443,0.49093392060661334
2012m1_ref86_3se_FL2775444,0.49181640168980534
2012m1_ref86_3se_FL2775445,0.4926988827728648
2012m1_ref86_3se_FL2775446,0.4935813638559224
2012m1_ref86_3se_FL2775447,0.4944638449485304
2012m1_ref86_3se_FL2775448,0.49534632603172235
2012m1_ref86_3se_FL2775449,0.4962288071147819
2012m1_ref86_3se_FL2775450,0.49711128819783945
2012m1_ref86_3se_FL2775451,0.49799376927327593
2012m1_ref86_3se_FL2775452,0.49887625035419236
2012m1_ref86_3se_FL2775453,0.4997869721989236
2012m1_ref86_3se_FL2775454,0.500697694049769
2012m1_ref86_3se_FL2775455,0.5016084159004823
2012m1_ref86_3se_FL2775456,0.5025191377513278
2012m1_ref86_3se_FL2775457,0.5034298596020389
2012m1_ref86_3se_FL2775458,0.5043405814528866
2012m1_ref86_3se_FL2775459,0.505251303313148
2012m1_ref86_3se_FL2775460,0.5061620251638593
2012m1_ref86_3se_FL2775461,0.5070727470147068
2012m1_ref86_3se_FL2775462,0.5079834688643469
2012m1_ref86_3se_FL2775463,0.5088941907124943
2012m1_ref86_3se_FL2775464,0.5098049125700578
2012m1_ref86_3se_FL2775465,0.5107156344182069
2012m1_ref86_3se_FL2775466,0.5116263562663542
2012m1_ref86_3se_FL2775467,0.5125370781239177
2012m1_ref86_3se_FL2775468,0.5134477999720651
2012m1_ref86_3se_FL2775469,0.5143585218297647
2012m1_ref86_3se_FL2775470,0.5152692436779122
2012m1_ref86_3se_FL2775471,0.5161799655259252
2012m1_ref86_3se_FL2775472,0.5170906873836232
2012m1_ref86_3se_FL2775473,0.5180014092317721
2012m1_ref86_3se_FL2775474,0.5189121310893355
2012m1_ref86_3se_FL2775475,0.519822852937483
2012m1_ref86_3se_FL2775476,0.520733574785632
2012m1_ref86_3se_FL2775477,0.5216442966431954
2012m1_ref86_3se_FL2775478,0.522555018491343
2012m1_ref86_3se_FL2775479,0.5234657403489065
2012m1_ref86_3se_FL2775480,0.5243764621970554
2012m1_ref86_3se_FL2775481,0.5252871840540028
2012m1_ref86_3se_FL2775482,0.5261979058993544
2012m1_ref86_3se_FL2775483,0.5271086277541234
2012m1_ref86_3se_FL2775484,0.5280780148299226
2012m1_ref86_3se_FL2775485,0.5290474018961713
2012m1_ref86_3se_FL2775486,0.5300167889718359
2012m1_ref86_3se_FL2775487,0.5309861760380846
2012m1_ref86_3se_FL2775488,0.5319555631141397
2012m1_ref86_3se_FL2775489,0.5329249501866574
2012m1_ref86_3se_FL2775490,0.5338943372593118
2012m1_ref86_3se_FL2775491,0.5348637243224136
2012m1_ref86_3se_FL2775492,0.5358331114013369
2012m1_ref86_3se_FL2775493,0.5368024984659078
2012m1_ref86_3se_FL2775494,0.5377718855400307
2012m1_ref86_3se_FL2775495,0.5387412726140175
2012m1_ref86_3se_FL2775496,0.5397106596881388
2012m1_ref86_3se_FL2775497,0.5406800467527093
2012m1_ref86_3se_FL2775498,0.5416494338268306
2012m1_ref86_3se_FL2775499,0.5426188209008193
2012m1_ref86_3se_FL2775500,0.5435882079749406
2012m1_ref86_3se_FL2775501,0.5445575950395111
2012m1_ref86_3se_FL2775502,0.5455269821153279
2012m1_ref86_3se_FL2775503,0.5464963691798103
2012m1_ref86_3se_FL2775504,0.5474657562499401
2012m1_ref86_3se_FL2775505,0.5484351433197862
2012m1_ref86_3se_FL2775506,0.5493190488079897
2012m1_ref86_3se_FL2775507,0.550202954296057
2012m1_ref86_3se_FL2775508,0.5510868597842586
2012m1_ref86_3se_FL2775509,0.5519707652629098
2012m1_ref86_3se_FL2775510,0.5528546707509789
2012m1_ref86_3se_FL2775511,0.5537385762391808
2012m1_ref86_3se_FL2775512,0.5546224817272479
2012m1_ref86_3se_FL2775513,0.5555063872154496
2012m1_ref86_3se_FL2775514,0.5563902927036515
2012m1_ref86_3se_FL2775515,0.5572741981889299
2012m1_ref86_3se_FL2775516,0.5581581036779605
2012m1_ref86_3se_FL2775517,0.559042009157575
2012m1_ref86_3se_FL2775518,0.55992591464674
2012m1_ref86_3se_FL2775519,0.5608098201357686
2012m1_ref86_3se_FL2775520,0.5616937256249338
2012m1_ref86_3se_FL2775521,0.5625776311139643
2012m1_ref86_3se_FL2775522,0.5634615365935789
2012m1_ref86_3se_FL2775523,0.564345442082744
2012m1_ref86_3se_FL2775524,0.5652293475717726
2012m1_ref86_3se_FL2775525,0.5661132530609376
2012m1_ref86_3se_FL2775526,0.5669971585405522
2012m1_ref86_3se_FL2775527,0.5678810640295827
2012m1_ref86_3se_FL2775528,0.5687649695187459
2012m1_ref86_3se_FL2775529,0.5696488750077765
2012m1_ref86_3se_FL2775530,0.5705327804875255
2012m1_ref86_3se_FL2775531,0.5714166859841279
2012m1_ref86_3se_FL2775532,0.5723005914663097
2012m1_ref86_3se_FL2775533,0.5730273453507625
2012m1_ref86_3se_FL2775534,0.5737540992256662
2012m1_ref86_3se_FL2775535,0.5744808531099844
2012m1_ref86_3se_FL2775536,0.5752076069848865
2012m1_ref86_3se_FL2775537,0.5759343608693392
2012m1_ref86_3se_FL2775538,0.5766611147461258
2012m1_ref86_3se_FL2775539,0.577387868632701
2012m1_ref86_3se_FL2775540,0.5781146225098601
2012m1_ref86_3se_FL2775541,0.5788413763963021
2012m1_ref86_3se_FL2775542,0.5795681302734613
2012m1_ref86_3se_FL2775543,0.580294884150486
2012m1_ref86_3se_FL2775544,0.5810216380370611
2012m1_ref86_3se_FL2775545,0.5817483919140859
2012m1_ref86_3se_FL2775546,0.5824751457912463
2012m1_ref86_3se_FL2775547,0.5832018996778215
2012m1_ref86_3se_FL2775548,0.5839286535516393
2012m1_ref86_3se_FL2775549,0.5846783295742164
2012m1_ref86_3se_FL2775550,0.585428005606075
2012m1_ref86_3se_FL2775551,0.5861776816285177
2012m1_ref86_3se_FL2775552,0.5869273576517889
2012m1_ref86_3se_FL2775553,0.5876770336756567
2012m1_ref86_3se_FL2775554,0.5884267096995275
2012m1_ref86_3se_FL2775555,0.5891763857233951
2012m1_ref86_3se_FL2775556,0.5899260617472659
2012m1_ref86_3se_FL2775557,0.590675737770999
2012m1_ref86_3se_FL2775558,0.5914254138044203
2012m1_ref86_3se_FL2775559,0.5921750898281536
2012m1_ref86_3se_FL2775560,0.5929247658552773
2012m1_ref86_3se_FL2775561,0.5936744418811116
2012m1_ref86_3se_FL2775562,0.5944241179068116
2012m1_ref86_3se_FL2775563,0.5951737939326478
2012m1_ref86_3se_FL2775564,0.5959234699584821
2012m1_ref86_3se_FL2775565,0.5966731459841821
2012m1_ref86_3se_FL2775566,0.5973953395419248
2012m1_ref86_3se_FL2775567,0.5981175331003634
2012m1_ref86_3se_FL2775568,0.5988397266588624
2012m1_ref86_3se_FL2775569,0.5995619202079455
2012m1_ref86_3se_FL2775570,0.6002841137664446
2012m1_ref86_3se_FL2775571,0.6010063073249436
2012m1_ref86_3se_FL2775572,0.6017285008834428
2012m1_ref86_3se_FL2775573,0.6024506944420761
2012m1_ref86_3se_FL2775574,0.6031728879910246
2012m1_ref86_3se_FL2775575,0.6038950815495238
2012m1_ref86_3se_FL2775576,0.6046172751047219
2012m1_ref86_3se_FL2775577,0.6053394686641022
2012m1_ref86_3se_FL2775578,0.6060616622234838
2012m1_ref86_3se_FL2775579,0.6067838557733136
2012m1_ref86_3se_FL2775580,0.6075060493326953
2012m1_ref86_3se_FL2775581,0.6082282428922101
2012m1_ref86_3se_FL2775582,0.60895043644204
2012m1_ref86_3se_FL2775583,0.6096726300014205
2012m1_ref86_3se_FL2775584,0.6106374187223038
2012m1_ref86_3se_FL2775585,0.6116022074337709
2012m1_ref86_3se_FL2775586,0.6125669961498458
2012m1_ref86_3se_FL2775587,0.6135317848729485
2012m1_ref86_3se_FL2775588,0.6144965735866366
2012m1_ref86_3se_FL2775589,0.6154613623003232
2012m1_ref86_3se_FL2775590,0.6164261510234259
2012m1_ref86_3se_FL2775591,0.6173909397369794
2012m1_ref86_3se_FL2775592,0.6183557284602158
2012m1_ref86_3se_FL2775593,0.6193205171715138
2012m1_ref86_3se_FL2775594,0.620285305892364
2012m1_ref86_3se_FL2775595,0.6216127830569206
2012m1_ref86_3se_FL2775596,0.6229402602214791
2012m1_ref86_3se_FL2775597,0.6242677373764851
2012m1_ref86_3se_FL2775598,0.6255952145409072
2012m1_ref86_3se_FL2775599,0.6269226917054656
2012m1_ref86_3se_FL2775600,0.6282501688698877
2012m1_ref86_3se_FL2775601,0.629577646030546
2012m1_ref86_3se_FL2775602,0.6303850064258338
2012m1_ref86_3se_FL2775603,0.6311923668211199
2012m1_ref86_3se_FL2775604,0.631999727216406
2012m1_ref86_3se_FL2775605,0.6328070876118284
2012m1_ref86_3se_FL2775606,0.6336144480165304
2012m1_ref86_3se_FL2775607,0.6344218084118167
2012m1_ref86_3se_FL2775608,0.6352291688071044
2012m1_ref86_3se_FL2775609,0.6360365292025251
2012m1_ref86_3se_FL2775610,0.6368438895978112
2012m1_ref86_3se_FL2775611,0.6376512499930973
2012m1_ref86_3se_FL2775612,0.6385712268515434
2012m1_ref86_3se_FL2775613,0.6394912036979501
2012m1_ref86_3se_FL2775614,0.6404111805551038
2012m1_ref86_3se_FL2775615,0.6413311574123868
2012m1_ref86_3se_FL2775616,0.6422511342602591
2012m1_ref86_3se_FL2775617,0.6431711111174133
2012m1_ref86_3se_FL2775618,0.6440910879747015
2012m1_ref86_3se_FL2775619,0.6450110648319843
2012m1_ref86_3se_FL2775620,0.6459310416892726
2012m1_ref86_3se_FL2775621,0.6468510185370108
2012m1_ref86_3se_FL2775622,0.647770995394299
2012m1_ref86_3se_FL2775623,0.648690972251582
2012m1_ref86_3se_FL2775624,0.6496109491088703
2012m1_ref86_3se_FL2775625,0.6505309259661589
2012m1_ref86_3se_FL2775626,0.651450902823447
2012m1_ref86_3se_FL2775627,0.6523708796711797
2012m1_ref86_3se_FL2775628,0.6532908565289149
2012m1_ref86_3se_FL2775629,0.654072867000597
2012m1_ref86_3se_FL2775630,0.6548548774722727
2012m1_ref86_3se_FL2775631,0.6556368879438202
2012m1_ref86_3se_FL2775632,0.6564188984154963
2012m1_ref86_3se_FL2775633,0.6572009088871783
2012m1_ref86_3se_FL2775634,0.6582543746082251
2012m1_ref86_3se_FL2775635,0.6593078403291318
2012m1_ref86_3se_FL2775636,0.6603613060595944
