filename,index
2012m1_ref86_3se_FL2775637,0.6614147717806416
2012m1_ref86_3se_FL2775638,0.6622048530248251
2012m1_ref86_3se_FL2775639,0.6629949342691374
2012m1_ref86_3se_FL2775640,0.6637850155039052
2012m1_ref86_3se_FL2775641,0.6645750967480889
2012m1_ref86_3se_FL2775642,0.6653651779922725
2012m1_ref86_3se_FL2775643,0.666126877690941
2012m1_ref86_3se_FL2775644,0.6668885773762814
2012m1_ref86_3se_FL2775645,0.6676502770793914
2012m1_ref86_3se_FL2775646,0.668411976773092
2012m1_ref86_3se_FL2775647,0.6691736764667923
2012m1_ref86_3se_FL2775648,0.6699353761603519
2012m1_ref86_3se_FL2775649,0.6706970758540463
2012m1_ref86_3se_FL2775650,0.6714587755477468
2012m1_ref86_3se_FL2775651,0.672220475241441
2012m1_ref86_3se_FL2775652,0.6729821749351411
2012m1_ref86_3se_FL2775661,0.6629870959575223
2012m1_ref86_3se_FL2775662,0.663799518775642
2012m1_ref86_3se_FL2775663,0.6646119415937682
2012m1_ref86_3se_FL2775664,0.6654243644118885
2012m1_ref86_3se_FL2775665,0.6662367872205988
2012m1_ref86_3se_FL2775666,0.6670492100438717
2012m1_ref86_3se_FL2775667,0.667861632859839
2012m1_ref86_3se_FL2775668,0.6686740556759413
2012m1_ref86_3se_FL2775669,0.6694138568409597
2012m1_ref86_3se_FL2775670,0.6701536580153876
2012m1_ref86_3se_FL2775671,0.6708934591804001
2012m1_ref86_3se_FL2775672,0.6716332603454186
2012m1_ref86_3se_FL2775673,0.6723730615198468
2012m1_ref86_3se_FL2775674,0.6731128626848653
2012m1_ref86_3se_FL2775675,0.6738526638498773
2012m1_ref86_3se_FL2775676,0.674592465024446
2012m1_ref86_3se_FL2775677,0.6753322661894585
2012m1_ref86_3se_FL2775678,0.676072067354471
2012m1_ref86_3se_FL2775679,0.6768118685194894
2012m1_ref86_3se_FL2775680,0.6775516696939173
2012m1_ref86_3se_FL2775681,0.6782914708589356
2012m1_ref86_3se_FL2775682,0.6790312720239481
2012m1_ref86_3se_FL2775683,0.6797710731985169
2012m1_ref86_3se_FL2775684,0.680510874365149
2012m1_ref86_3se_FL2775685,0.6812506755313174
2012m1_ref86_3se_FL2775686,0.6819904766976267
2012m1_ref86_3se_FL2775687,0.6827302778637951
2012m1_ref86_3se_FL2775688,0.6834700790395138
2012m1_ref86_3se_FL2775689,0.6842098802056826
2012m1_ref86_3se_FL2775690,0.6849496813719855
2012m1_ref86_3se_FL2775691,0.6856894825381539
2012m1_ref86_3se_FL2775692,0.6864292837044568
2012m1_ref86_3se_FL2775693,0.6871690848706256
2012m1_ref86_3se_FL2775694,0.6879088860462598
2012m1_ref86_3se_FL2775695,0.688648687214035
2012m1_ref86_3se_FL2775696,0.6893884883818102
2012m1_ref86_3se_FL2775697,0.6901282895495856
2012m1_ref86_3se_FL2775698,0.6908680907168843
2012m1_ref86_3se_FL2775699,0.6916078918802946
2012m1_ref86_3se_FL2775700,0.6923476930532498
2012m1_ref86_3se_FL2775701,0.6930874942167888
2012m1_ref86_3se_FL2775702,0.6938272953897497
2012m1_ref86_3se_FL2775703,0.6945670965532889
2012m1_ref86_3se_FL2775704,0.6953068977262494
2012m1_ref86_3se_FL2775705,0.6960466988896543
2012m1_ref86_3se_FL2775706,0.6967575719970792
2012m1_ref86_3se_FL2775707,0.6974684451036812
2012m1_ref86_3se_FL2775708,0.6981793182101487
2012m1_ref86_3se_FL2775709,0.6988901913167445
2012m1_ref86_3se_FL2775710,0.6996010644232118
2012m1_ref86_3se_FL2775711,0.7003119375296792
2012m1_ref86_3se_FL2775712,0.7010228106390054
2012m1_ref86_3se_FL2775713,0.7017336837474298
2012m1_ref86_3se_FL2775714,0.7024445568463038
2012m1_ref86_3se_FL2775715,0.7031554299547329
2012m1_ref86_3se_FL2775716,0.7038663030631572
2012m1_ref86_3se_FL2775717,0.7045795167341163
2012m1_ref86_3se_FL2775718,0.7052927304081245
2012m1_ref86_3se_FL2775719,0.7060059440821264
2012m1_ref86_3se_FL2775720,0.7067191577561345
2012m1_ref86_3se_FL2775721,0.7074323714301365
2012m1_ref86_3se_FL2775722,0.7081455851136949
2012m1_ref86_3se_FL2775723,0.7088587987876969
2012m1_ref86_3se_FL2775724,0.7095720124617051
2012m1_ref86_3se_FL2775725,0.710285226135707
2012m1_ref86_3se_FL2775726,0.7109984398074022
2012m1_ref86_3se_FL2775727,0.7117116534888421
2012m1_ref86_3se_FL2775728,0.71242486716086
2012m1_ref86_3se_FL2775729,0.7131380808327493
2012m1_ref86_3se_FL2775730,0.7138512945141828
2012m1_ref86_3se_FL2775731,0.7145645081860721
2012m1_ref86_3se_FL2775732,0.7152777218580904
2012m1_ref86_3se_FL2775733,0.7159909355299797
2012m1_ref86_3se_FL2775734,0.7167041492114132
2012m1_ref86_3se_FL2775735,0.717417362883437
2012m1_ref86_3se_FL2775736,0.7181305765553263
2012m1_ref86_3se_FL2775737,0.7188437902367604
2012m1_ref86_3se_FL2775738,0.7195570039086496
2012m1_ref86_3se_FL2775739,0.7204093375118121
2012m1_ref86_3se_FL2775740,0.7212616711258408
2012m1_ref86_3se_FL2775741,0.7221140047249449
2012m1_ref86_3se_FL2775742,0.7229663383334649
2012m1_ref86_3se_FL2775743,0.7238186719419852
2012m1_ref86_3se_FL2775744,0.7246710055505051
2012m1_ref86_3se_FL2775745,0.7255233391494749
2012m1_ref86_3se_FL2775746,0.7263756727579948
2012m1_ref86_3se_FL2775747,0.7272280063665147
2012m1_ref86_3se_FL2775748,0.7280803399750346
2012m1_ref86_3se_FL2775749,0.7289326735741327
2012m1_ref86_3se_FL2775750,0.7297850071826527
2012m1_ref86_3se_FL2775751,0.7306373407911727
2012m1_ref86_3se_FL2775752,0.7314896743996926
2012m1_ref86_3se_FL2775753,0.7323420080082126
2012m1_ref86_3se_FL2775754,0.7331943416073172
2012m1_ref86_3se_FL2775755,0.7340466752158371
2012m1_ref86_3se_FL2775756,0.734899008824357
2012m1_ref86_3se_FL2775757,0.735751342432877
2012m1_ref86_3se_FL2775758,0.7366036760319812
2012m1_ref86_3se_FL2775759,0.7374560096405012
2012m1_ref86_3se_FL2775760,0.7383083432490212
2012m1_ref86_3se_FL2775761,0.7391606768575409
2012m1_ref86_3se_FL2775762,0.7400130104565106
2012m1_ref86_3se_FL2775763,0.7408653440650245
2012m1_ref86_3se_FL2775764,0.7417176776720442
2012m1_ref86_3se_FL2775765,0.742570011280175
2012m1_ref86_3se_FL2775766,0.7434223448883113
2012m1_ref86_3se_FL2775767,0.7445341472242462
2012m1_ref86_3se_FL2775768,0.7456459495600407
2012m1_ref86_3se_FL2775769,0.7467577518959757
2012m1_ref86_3se_FL2775770,0.747869554231776
2012m1_ref86_3se_FL2775771,0.7489813565677107
2012m1_ref86_3se_FL2775772,0.7500931589130614
2012m1_ref86_3se_FL2775773,0.7512049612488559
2012m1_ref86_3se_FL2775774,0.7523167635907525
2012m1_ref86_3se_FL2775775,0.7534285659589421
2012m1_ref86_3se_FL2775776,0.7545403682973127
2012m1_ref86_3se_FL2775777,0.7556521706050568
2012m1_ref86_3se_FL2775778,0.756763972976589
2012m1_ref86_3se_FL2775779,0.7578757753145281
2012m1_ref86_3se_FL2775780,0.758987577636198
2012m1_ref86_3se_FL2775781,0.7600993799711178
2012m1_ref86_3se_FL2775782,0.7612111823059028
2012m1_ref86_3se_FL2775783,0.7623229846415529
2012m1_ref86_3se_FL2775784,0.7634347869780765
2012m1_ref86_3se_FL2775785,0.7645465893144715
2012m1_ref86_3se_FL2775786,0.7655466666641607
2012m1_ref86_3se_FL2775787,0.76654674401385
2012m1_ref86_3se_FL2775788,0.7675468213729608
2012m1_ref86_3se_FL2775789,0.7685468987226503
2012m1_ref86_3se_FL2775790,0.7695469760723456
2012m1_ref86_3se_FL2775791,0.7705470534219004
2012m1_ref86_3se_FL2775792,0.7715471307715893
2012m1_ref86_3se_FL2775793,0.7725472081307005
2012m1_ref86_3se_FL2775794,0.7735472854803898
2012m1_ref86_3se_FL2775795,0.7745473628300787
2012m1_ref86_3se_FL2775796,0.7755474401797741
2012m1_ref86_3se_FL2775797,0.776547517529329
2012m1_ref86_3se_FL2775798,0.7775475948885743
2012m1_ref86_3se_FL2775799,0.778547672238129
2012m1_ref86_3se_FL2775800,0.7795477495878184
2012m1_ref86_3se_FL2775801,0.7805478269375138
2012m1_ref86_3se_FL2775802,0.7815479042872027
2012m1_ref86_3se_FL2775803,0.7825479816463078
2012m1_ref86_3se_FL2775804,0.7835480589891923
2012m1_ref86_3se_FL2775805,0.7845481363450902
2012m1_ref86_3se_FL2775806,0.785548213691572
2012m1_ref86_3se_FL2775807,0.786548291047604
2012m1_ref86_3se_FL2775808,0.7875483683992112
2012m1_ref86_3se_FL2775809,0.7884934379744679
2012m1_ref86_3se_FL2775810,0.7894385075497308
2012m1_ref86_3se_FL2775811,0.790383577124988
2012m1_ref86_3se_FL2775812,0.7913286467002447
2012m1_ref86_3se_FL2775813,0.792273716275636
2012m1_ref86_3se_FL2775814,0.7932187858508932
2012m1_ref86_3se_FL2775815,0.7941638554261501
2012m1_ref86_3se_FL2775816,0.795108924991997
2012m1_ref86_3se_FL2775817,0.7960539945672542
2012m1_ref86_3se_FL2775818,0.7969990641425111
2012m1_ref86_3se_FL2775819,0.7979441337179024
2012m1_ref86_3se_FL2775820,0.7988892032931596
2012m1_ref86_3se_FL2775821,0.7998342728684162
2012m1_ref86_3se_FL2775822,0.800779342443673
2012m1_ref86_3se_FL2775823,0.8017244120189363
2012m1_ref86_3se_FL2775824,0.8026694815943276
2012m1_ref86_3se_FL2775825,0.8036145511508749
2012m1_ref86_3se_FL2775826,0.8045596207281119
2012m1_ref86_3se_FL2775827,0.805529496809358
2012m1_ref86_3se_FL2775828,0.8064993728810512
2012m1_ref86_3se_FL2775829,0.8074692489622974
2012m1_ref86_3se_FL2775830,0.8084391250341273
2012m1_ref86_3se_FL2775831,0.8094090011153711
2012m1_ref86_3se_FL2775832,0.8103788771872011
2012m1_ref86_3se_FL2775833,0.811348753268445
2012m1_ref86_3se_FL2775834,0.8123186293401405
2012m1_ref86_3se_FL2775835,0.8132885054213865
2012m1_ref86_3se_FL2775836,0.8142583815026302
2012m1_ref86_3se_FL2775837,0.8152282575744604
2012m1_ref86_3se_FL2775838,0.8161981336557064
2012m1_ref86_3se_FL2775839,0.8171680097275342
2012m1_ref86_3se_FL2775840,0.8181378858087802
2012m1_ref86_3se_FL2775841,0.8191077618804736
2012m1_ref86_3se_FL2775842,0.8200776379617195
2012m1_ref86_3se_FL2775843,0.8210475140335495
2012m1_ref86_3se_FL2775844,0.8220173901147935
2012m1_ref86_3se_FL2775845,0.8229872661866234
2012m1_ref86_3se_FL2775846,0.8239571422678672
2012m1_ref86_3se_FL2775847,0.8247725796940398
2012m1_ref86_3se_FL2775848,0.8255880171231067
2012m1_ref86_3se_FL2775849,0.8264034545615895
2012m1_ref86_3se_FL2775850,0.8272188919906579
2012m1_ref86_3se_FL2775851,0.8280343294197247
2012m1_ref86_3se_FL2775852,0.8288497668487915
2012m1_ref86_3se_FL2775853,0.82966520427786
2012m1_ref86_3se_FL2775854,0.8304806417067923
2012m1_ref86_3se_FL2775855,0.831296079135859
2012m1_ref86_3se_FL2775856,0.8321115165649255
2012m1_ref86_3se_FL2775857,0.8329269539939943
2012m1_ref86_3se_FL2775858,0.8337423914230611
2012m1_ref86_3se_FL2775859,0.8345578288519931
2012m1_ref86_3se_FL2775860,0.8353732662810599
2012m1_ref86_3se_FL2775861,0.8361887037101287
2012m1_ref86_3se_FL2775862,0.8370041411391952
2012m1_ref86_3se_FL2775863,0.8378195785708898
2012m1_ref86_3se_FL2775864,0.838845278443096
2012m1_ref86_3se_FL2775865,0.8398709783247178
2012m1_ref86_3se_FL2775866,0.8408966781969238
2012m1_ref86_3se_FL2775867,0.8419223780691301
2012m1_ref86_3se_FL2775868,0.8429480779413391
2012m1_ref86_3se_FL2775869,0.8439737778229611
2012m1_ref86_3se_FL2775870,0.8449994776950328
2012m1_ref86_3se_FL2775871,0.8460251775672387
2012m1_ref86_3se_FL2775872,0.8470508774488607
2012m1_ref86_3se_FL2775873,0.8480765773210669
2012m1_ref86_3se_FL2775874,0.8488043858173346
2012m1_ref86_3se_FL2775875,0.8495321943041866
2012m1_ref86_3se_FL2775876,0.8502600027982699
2012m1_ref86_3se_FL2775877,0.8509878112874788
2012m1_ref86_3se_FL2775878,0.8517156197859709
2012m1_ref86_3se_FL2775879,0.8524434282751814
2012m1_ref86_3se_FL2775880,0.8532220072233725
2012m1_ref86_3se_FL2775881,0.8540005861811142
2012m1_ref86_3se_FL2775882,0.8547791651293053
2012m1_ref86_3se_FL2775883,0.855557744087047
2012m1_ref86_3se_FL2775884,0.8563363230352381
2012m1_ref86_3se_FL2775885,0.8571149019929812
2012m1_ref86_3se_FL2775886,0.8578934809411725
2012m1_ref86_3se_FL2775887,0.858672059898914
2012m1_ref86_3se_FL2775888,0.8594506388471052
2012m1_ref86_3se_FL2775889,0.860370304746639
2012m1_ref86_3se_FL2775890,0.8612899706364339
2012m1_ref86_3se_FL2775891,0.8622096365316564
2012m1_ref86_3se_FL2775892,0.8631293024267419
2012m1_ref86_3se_FL2775893,0.8640489683219644
2012m1_ref86_3se_FL2775894,0.8649686342170498
2012m1_ref86_3se_FL2775895,0.8658883001122724
2012m1_ref86_3se_FL2775896,0.8668079660073579
2012m1_ref86_3se_FL2775897,0.8677276319025806
2012m1_ref86_3se_FL2775903,0.8612053940567239
2012m1_ref86_3se_FL2775904,0.8614040412439313
2012m1_ref86_3se_FL2775905,0.8621270260700898
2012m1_ref86_3se_FL2775906,0.8628500108963828
2012m1_ref86_3se_FL2775907,0.8635729957226786
2012m1_ref86_3se_FL2775908,0.8642959805489717
2012m1_ref86_3se_FL2775909,0.8650189653751301
2012m1_ref86_3se_FL2775910,0.8657419502014231
2012m1_ref86_3se_FL2775911,0.8664649350371321
2012m1_ref86_3se_FL2775912,0.867187919863425
2012m1_ref86_3se_FL2775913,0.8679109046897208
2012m1_ref86_3se_FL2775914,0.8686338895160138
2012m1_ref86_3se_FL2775915,0.8693568743421722
2012m1_ref86_3se_FL2775916,0.8700798591684653
2012m1_ref86_3se_FL2775917,0.8708028440025747
2012m1_ref86_3se_FL2775918,0.8715258288262474
2012m1_ref86_3se_FL2775919,0.8724398774826211
2012m1_ref86_3se_FL2775920,0.8733539261389971
2012m1_ref86_3se_FL2775921,0.8742679747859571
2012m1_ref86_3se_FL2775922,0.8751820234423309
2012m1_ref86_3se_FL2775923,0.8760960720987068
2012m1_ref86_3se_FL2775924,0.8770101207552152
2012m1_ref86_3se_FL2775925,0.8779241694020407
2012m1_ref86_3se_FL2775926,0.8788382180585489
2012m1_ref86_3se_FL2775927,0.8797522667149248
2012m1_ref86_3se_FL2775928,0.8806663153712986
2012m1_ref86_3se_FL2775929,0.8815803640182585
2012m1_ref86_3se_FL2775930,0.8824944126746345
2012m1_ref86_3se_FL2775931,0.8834084613311427
2012m1_ref86_3se_FL2775932,0.8843225099875188
2012m1_ref86_3se_FL2775933,0.8852365586344767
2012m1_ref86_3se_FL2775934,0.88615060729045
2012m1_ref86_3se_FL2775935,0.8870646559479557
2012m1_ref86_3se_FL2775936,0.8880632373955963
2012m1_ref86_3se_FL2775937,0.8890618188431026
2012m1_ref86_3se_FL2775938,0.890060400281193
2012m1_ref86_3se_FL2775939,0.8910589817288362
2012m1_ref86_3se_FL2775940,0.8920575631763427
2012m1_ref86_3se_FL2775941,0.8930561446238487
2012m1_ref86_3se_FL2775942,0.8940547260620736
2012m1_ref86_3se_FL2775943,0.8950533075095799
2012m1_ref86_3se_FL2775944,0.8960518889570886
2012m1_ref86_3se_FL2775945,0.8970734825795051
2012m1_ref86_3se_FL2775946,0.8980950762020506
2012m1_ref86_3se_FL2775947,0.8991166698245958
2012m1_ref86_3se_FL2775948,0.900138263447141
2012m1_ref86_3se_FL2775949,0.9011598570696899
2012m1_ref86_3se_FL2775950,0.9021814506921005
2012m1_ref86_3se_FL2775951,0.903203044314646
2012m1_ref86_3se_FL2775952,0.9042246379371913
2012m1_ref86_3se_FL2775953,0.9052462315597367
2012m1_ref86_3se_FL2775954,0.9062678251822819
2012m1_ref86_3se_FL2775955,0.9075626419821649
2012m1_ref86_3se_FL2775956,0.9088574587847396
2012m1_ref86_3se_FL2775957,0.9096643780962643
2012m1_ref86_3se_FL2775958,0.9104712973982385
2012m1_ref86_3se_FL2775959,0.9112782167097632
2012m1_ref86_3se_FL2775960,0.912085136021288
2012m1_ref86_3se_FL2775961,0.9128920553232621
2012m1_ref86_3se_FL2775962,0.9136989746347869
2012m1_ref86_3se_FL2775963,0.9145058939461769
2012m1_ref86_3se_FL2775964,0.9153128132577051
2012m1_ref86_3se_FL2775965,0.9161197325596793
2012m1_ref86_3se_FL2775966,0.916926651871204
2012m1_ref86_3se_FL2775967,0.917733571179228
2012m1_ref86_3se_FL2775968,0.9188902157136206
2012m1_ref86_3se_FL2775969,0.9200468602478752
2012m1_ref86_3se_FL2775970,0.9212035047916799
2012m1_ref86_3se_FL2775971,0.9223601493259346
2012m1_ref86_3se_FL2775972,0.9235167938601891
2012m1_ref86_3se_FL2775973,0.9246734383945783
2012m1_ref86_3se_FL2775974,0.9258300829288328
2012m1_ref86_3se_FL2775975,0.926986727472638
2012m1_ref86_3se_FL2775976,0.9281433720055661
2012m1_ref86_3se_FL2775977,0.9292030610184236
2012m1_ref86_3se_FL2775978,0.9302627500311468
2012m1_ref86_3se_FL2775979,0.9313224390438724
2012m1_ref86_3se_FL2775980,0.9323821280567299
2012m1_ref86_3se_FL2775981,0.9334418170694531
2012m1_ref86_3se_FL2775982,0.9345015060823133
2012m1_ref86_3se_FL2775983,0.9355611950856204
2012m1_ref86_3se_FL2775984,0.9366208840983434
2012m1_ref86_3se_FL2775985,0.9376805731112036
2012m1_ref86_3se_FL2775986,0.9387402621299253
2012m1_ref86_3se_FL2775987,0.9397999511434346
2012m1_ref86_3se_FL2775988,0.940859640147528
2012m1_ref86_3se_FL2775989,0.9419193291610374
2012m1_ref86_3se_FL2775990,0.9429790181745467
2012m1_ref86_3se_FL2775991,0.9440387071880557
2012m1_ref86_3se_FL2775992,0.945098396201565
2012m1_ref86_3se_FL2775993,0.9461580852150743
2012m1_ref86_3se_FL2775994,0.9472177742285836
2012m1_ref86_3se_FL2775995,0.9482774632326767
2012m1_ref86_3se_FL2775996,0.9493371522437472
2012m1_ref86_3se_FL2775997,0.9503968412555964
2012m1_ref86_3se_FL2775998,0.9514565302674458
2012m1_ref86_3se_FL2775999,0.9525162192792954
2012m1_ref86_3se_FL2776000,0.9537058559045493
2012m1_ref86_3se_FL2776001,0.9548954925296685
2012m1_ref86_3se_FL2776002,0.956085129154788
2012m1_ref86_3se_FL2776003,0.9572747657800421
2012m1_ref86_3se_FL2776004,0.9584644024084282
2012m1_ref86_3se_FL2776005,0.9596540390336641
2012m1_ref86_3se_FL2776006,0.9608436756590342
2012m1_ref86_3se_FL2776007,0.962307795563865
2012m1_ref86_3se_FL2776008,0.9637719154592763
2012m1_ref86_3se_FL2776009,0.9652360353641073
2012m1_ref86_3se_FL2776010,0.9667001552593842
2012m1_ref86_3se_FL2776011,0.9681642751642151
2012m1_ref86_3se_FL2776012,0.969628395065431
2012m1_ref86_3se_FL2776013,0.9706070778658403
2012m1_ref86_3se_FL2776014,0.9715857606662521
2012m1_ref86_3se_FL2776015,0.9725644434760797
2012m1_ref86_3se_FL2776016,0.9735431262764914
2012m1_ref86_3se_FL2776017,0.9745218090769029
2012m1_ref86_3se_FL2776018,0.9755004918773145
2012m1_ref86_3se_FL2776019,0.9764791746871423
2012m1_ref86_3se_FL2776020,0.9774578574875539
2012m1_ref86_3se_FL2776021,0.978440789447672
2012m1_ref86_3se_FL2776022,0.9794237214077923
2012m1_ref86_3se_FL2776023,0.9804066533677781
2012m1_ref86_3se_FL2776024,0.9813895853184823
2012m1_ref86_3se_FL2776025,0.9823725172784682
2012m1_ref86_3se_FL2776026,0.9833554492385885
2012m1_ref86_3se_FL2776027,0.9843383811987065
2012m1_ref86_3se_FL2776028,0.9853213131586923
2012m1_ref86_3se_FL2776029,0.9863042451188127
2012m1_ref86_3se_FL2776030,0.9872871770693825
2012m1_ref86_3se_FL2776031,0.9882701090295026
2012m1_ref86_3se_FL2776032,0.9892530409894862
2012m1_ref86_3se_FL2776033,0.9902359729461482
2012m1_ref86_3se_FL2776034,0.99121890490783
2012m1_ref86_3se_FL2776035,0.9923005782875609
2012m1_ref86_3se_FL2776036,0.9933822516672915
2012m1_ref86_3se_FL2776037,0.9944639250374718
2012m1_ref86_3se_FL2776038,0.995545598417068
2012m1_ref86_3se_FL2776039,0.9966272717967987
2012m1_ref86_3se_FL2776040,0.9977089451765294
2012m1_ref86_3se_FL2776041,0.9987906185467097
2012m1_ref86_3se_FL2776042,0.9998722919264406
2012m1_ref86_3se_FL2776043,1.0
