address,index
6658,0.5587579991349202
6660,0.5538168702803957
6665,0.5564175365083126
6671,0.5533502264205006
6675,0.5514166044660387
6679,0.5510303999279109
6683,0.5502843410218982
6685,0.5499934825305394
6686,0.5493381978780623
6687,0.5496765488924727
6689,0.5493591819387816
6690,0.5472081316768147
6694,0.5467694937120384
6700,0.5431433576311989
6701,0.5451209350916281
6703,0.5448138756303582
6705,0.5444771831344238
6712,0.5405298527607533
6712,0.5405298527607533
6713,0.5422551303121136
6713,0.5422551303121136
6714,0.5391336179739837
6716,0.5386576450699595
6716,0.5386576450699595
6718,0.5380312283268345
6720,0.5374539351243807
6720,0.5374539351243807
6720,0.5374539351243807
6720,0.5374539351243807
6724,0.5369970041711255
6724,0.5369970041711255
6725,0.5391271542686155
6726,0.535944088195244
6727,0.5384783118585832
6729,0.5381039317529795
6730,0.5351402406776459
6734,0.5338935607539301
6736,0.5333914204915335
6738,0.5330357854169032
6740,0.5323842980001983
6749,0.5337899210851771
6750,0.5294410200156859
6751,0.5334382140377514
6755,0.5326800665172788
6757,0.5318189811095481
6760,0.5277821890427669
6767,0.5292518879868051
6800,0.5231660917528085
6802,0.5228717380682015
6804,0.5223312159853822
6806,0.5218846418276993
6808,0.5214337950602571
6810,0.5207573502223025
6812,0.5202971861394194
6814,0.519870827700485
6816,0.519209850646066
6816,0.519209850646066
6818,0.5187656922618692
6820,0.5182913607700147
6822,0.5176131733794733
6826,0.5160271315017861
6830,0.5145028891843533
6834,0.5130735659694348
6836,0.512886010020916
6838,0.5121355239427102
6840,0.511947983613979
6842,0.5103846808341276
6848,0.5099469753358867
6902,0.5056595358085032
6904,0.5054719951717663
6908,0.503908686605609
6912,0.5023454174412033
6920,0.5019076187088215
6924,0.5015778364686783
7001,0.49682038646675314
7006,0.4938254791534853
7009,0.49638268356545506
7011,0.4949444099350581
7014,0.49152835107857257
7015,0.49306835566162865
7022,0.4910906383655285
7023,0.4926307391943765
7025,0.49119260233660667
7029,0.48931647097204606
7032,0.4863576764600655
7033,0.48744014675552977
7037,0.4870024967856689
7038,0.4844758081845874
7039,0.4855641438517927
7040,0.4819444430402491
7045,0.48368811071076806
7051,0.4818121556383739
7055,0.48043650804441485
7057,0.4799360985941021
7059,0.47949837468852036
7060,0.4787020505915178
7061,0.4793107407095951
7063,0.47824770325299
7064,0.4780694810417373
7065,0.47806014721894946
7067,0.4776225493335616
7069,0.4774347242550578
7070,0.4769760700728587
7071,0.47637176316738306
7073,0.47618428846277167
7075,0.47574650681909647
7077,0.4754391350255316
7079,0.4752065943637948
7100,0.47078115755697414
7101,0.4697882122030089
7103,0.4694179335747004
7105,0.46903916197251
7107,0.4685834323972336
7110,0.46938686881405817
7111,0.46743202585607957
7113,0.4669939667860159
7113,0.4670642127695076
7116,0.4678236420375776
7120,0.46738591528293294
7122,0.46626060161897154
7124,0.4658683662639534
7126,0.4655910719727345
7128,0.46528356850257035
7130,0.4650358573813409
7133,0.46210651850928736
7133,0.461745250773924
7133,0.46210651850928736
7140,0.4618687512702274
7144,0.45969245816532706
7146,0.45941785747449204
7148,0.4584740670797686
7150,0.4582864595791557
7151,0.45775884892886637
7152,0.45786524609477275
7153,0.4575712543253823
7154,0.45761762833677505
7155,0.4573836743778758
7156,0.4573097277732762
7157,0.4569459618766918
7158,0.45434195025403923
7159,0.4557578780458323
7160,0.45410937686014086
7165,0.45413208390008564
7167,0.45369434044807666
7167,0.45369434044807666
7169,0.4526960671509004
7169,0.4526960671509004
7171,0.4525085031912969
7171,0.4525085031912969
7175,0.4508826809390847
7175,0.4508826809390847
7176,0.4515211046291866
7177,0.45044494944282465
7178,0.45129323680566535
7179,0.45025737880442335
7180,0.45058061127888316
7181,0.4500697499988924
7183,0.4498821737713861
7188,0.4489650708788413
7201,0.4459723417682298
7204,0.4426268890839731
7207,0.4446291897695581
7212,0.4394775177922934
7213,0.4425321599592212
7219,0.44081248168269743
7219,0.44081248168269743
7220,0.43805446976984885
7222,0.43680182521420796
7223,0.44037477199404695
7224,0.43661425840333706
7225,0.44018717232445215
7226,0.43617675365138875
7228,0.43598901875106494
7251,0.4354993342805047
7256,0.43136172187099336
7257,0.43373660711612044
7258,0.4311741273922664
7260,0.43098651598846915
7263,0.4320596524645922
7266,0.4305490074174183
7266,0.4305490074174183
7268,0.42942321756114615
7268,0.42942321756114615
7268,0.42942321756114615
7270,0.4289855221758194
7272,0.4287869872289956
7274,0.42804760522455554
7275,0.4303400792212533
7276,0.427860062211054
7278,0.4267595565945893
7280,0.42648436549131336
7282,0.4262969766786521
7283,0.42990142529954584
7284,0.42585933465579895
7285,0.42966903719211197
7286,0.4249212553879342
7287,0.4293615975800237
7288,0.42473354055860196
7288,0.4258051253749431
7290,0.4240781499646598
7300,0.41947375708614104
7305,0.4252674890964307
7307,0.4250798806802132
7308,0.4177477776721918
7309,0.4246414375797987
7311,0.4243495326606882
7312,0.4173070659799955
7313,0.42370578874104425
7314,0.4160186809420022
7315,0.4235166436779955
7317,0.42195328027219414
7318,0.41558121793597813
7319,0.42038717262342684
7320,0.41429285060608
7323,0.4199494160473601
7324,0.413855282412264
7351,0.4156450699014187
7353,0.41535268977806816
7355,0.41516506580113677
7357,0.4149775144617563
7359,0.4145397650182933
7360,0.40823427383112243
7361,0.4142320495544341
7363,0.4132892243803002
7364,0.40695627022032044
7365,0.4131015792009915
7366,0.4067687515943024
7366,0.4067687515943024
7367,0.41122649512805265
7370,0.4055588974213334
7372,0.4052005297122585
7373,0.41078880200099605
7401,0.4065199935165451
7402,0.399265532652186
7403,0.4063323934383664
7404,0.3987294541902561
7405,0.40476911365665497
7406,0.3980461263120697
7408,0.3978585114958289
7410,0.3974208749902921
7412,0.39645168005752074
7414,0.396013926056635
7415,0.40433139025422205
7416,0.39504467018231654
7417,0.40320584124623915
7419,0.401625456371635
7420,0.39460709512325753
7422,0.39363779062126764
7423,0.40096745114555715
7424,0.39320010494878643
7425,0.39998923945218523
7426,0.39301256260725326
7427,0.39896312713953
7429,0.3982953201774512
7431,0.39772704403168974
7437,0.39690822052369534
7439,0.39622116423943254
7441,0.3959963045336338
7445,0.3928405006690561
7445,0.3928405006690561
7445,0.3928405006690561
7447,0.3926172328566089
7449,0.392411754381709
7500,0.38678441426016946
7501,0.38877475794885186
7505,0.38846125695277656
7507,0.3881748019223154
7509,0.38772016384383295
7509,0.38772016384383295
7510,0.38647179414201954
7511,0.38729647417282786
7512,0.38613912304772596
7513,0.38627582306685737
7514,0.38586581996406766
7515,0.3859676358386486
7517,0.38523426957840035
7518,0.385406905617012
7519,0.384884327276828
7520,0.3838122119889692
7522,0.38337450168794596
7523,0.3844939224976861
7524,0.383061839562693
7525,0.3841095654037367
7527,0.38371569072290784
7528,0.3819082452857279
7529,0.38334194959189766
7531,0.38298450595539946
7533,0.38262002784012694
7550,0.37820317489131117
7551,0.3781480837862592
7555,0.37783510893686956
7555,0.37783510893686956
7556,0.3777150253225972
7557,0.3773977175276684
7557,0.3773977175276684
7559,0.3765826107419799
7560,0.37727724454300626
7561,0.3761478499789322
7561,0.3761478499789322
7562,0.3756823759079682
7563,0.3756475397894242
7564,0.375244896934934
7566,0.37493218055783084
7567,0.3747411725912275
7568,0.3739611442749979
7569,0.37442850959748364
7570,0.3736483141040887
7571,0.37361568909773435
7573,0.3733029645984477
7574,0.3732107573187843
7575,0.37286525318435193
7576,0.3728978523897355
7578,0.3719598034561507
7580,0.37164687008952924
7600,0.367778714501886
7601,0.36814229085941336
7607,0.3677044683221857
7608,0.36701885563751
7610,0.365827197072388
7611,0.3661429787568914
7613,0.36532983709661754
7614,0.3650583515883273
7615,0.3648919984948766
7616,0.36394225048200507
7619,0.3645494259019939
7620,0.36325513678091564
7621,0.36411165116640115
7623,0.36348642354277244
7626,0.3613910973526129
7627,0.3620795558306838
7629,0.36186047262286236
7630,0.361018138953004
7631,0.36164162760878676
7633,0.36142279724101684
7650,0.3566653238950888
7650,0.3566653238950888
7652,0.3563582246539097
7655,0.35544084012125826
7656,0.3560399343785004
7660,0.3551782847227828
7677,0.3539884254484162
7700,0.3477650855373173
7707,0.34711333751726137
7710,0.345976041177185
7715,0.34386727603113326
7720,0.3449745370350647
7722,0.34422597102737235
7750,0.33778258855678334
7755,0.33678239572395646
7756,0.3345638641107937
7758,0.33409671080034464
7771,0.33363813531171266
7773,0.3333023992865977
7775,0.33298483831516534
7777,0.33273247710423903
7779,0.3323936841898334
7783,0.3315431286550875
7785,0.3312219517467266
7787,0.33088868220987877
7789,0.330559391426881
7800,0.3275291227734131
7801,0.3273151799305592
7803,0.32684150978288856
7805,0.3263407149175035
7807,0.325853380648498
7809,0.32542027545689733
7811,0.32490612006942643
7813,0.3244645788214744
7815,0.3231873965684159
7833,0.32096705358349537
7850,0.31587422645086016
7851,0.31586169578784384
7855,0.3144067343867808
7860,0.3153154029966622
7862,0.3149360309986443
7864,0.3142734597960649
7865,0.3123891870241052
7868,0.31284364291892247
7871,0.31178661920592965
7878,0.3124154831127608
7880,0.3112919195754016
7900,0.3046748539922404
7901,0.30355398258117683
7907,0.30286088775001496
7910,0.30393722203503265
7912,0.30324566434506245
7916,0.3025895858389616
7917,0.3019261756983047
7918,0.3020182529942178
7919,0.3004289528019265
7920,0.3004647417885606
7922,0.29980703918018736
7940,0.29805815375904365
7948,0.29755257497209747
7950,0.2911838728871299
7950,0.2925423882974344
7951,0.2944351680040804
7953,0.29413576275834485
7955,0.2937952338453931
7957,0.2927471406926964
7959,0.29156343567019205
7961,0.2909030171616851
7963,0.29064315689097686
7965,0.28982972130394247
7967,0.2895251276645876
7971,0.28564594745609573
7974,0.2841849838676047
7974,0.2856594480958879
7974,0.2841849838676047
7974,0.2856594480958879
7974,0.2841849838676047
7974,0.2856594480958879
7976,0.2837078409923824
7976,0.2847884745942965
7979,0.2850902268579951
7980,0.2842717759822818
7980,0.283269999677405
7982,0.2839243895466961
7984,0.28361339554062776
7986,0.28333907462976665
7988,0.28305598197138987
7990,0.283443344796898
7992,0.283045670173138
7992,0.28262943965302756
7994,0.28285056518647067
7994,0.28230245990064523
8000,0.2789212137760068
8001,0.280927792714918
8002,0.27837092644464584
8004,0.2778268623150073
8005,0.2804205732437835
8006,0.2772752943134312
8008,0.2767178056627622
8010,0.27611713896153367
8012,0.27553970312288023
8017,0.27966825650875626
8018,0.27497401736901506
8021,0.27930057482881837
8023,0.27904639514567037
8024,0.2744407081074811
8025,0.27837136417361813
8027,0.2779226448833211
8029,0.2769387603442056
8033,0.27650526921260593
8100,0.27365191505235625
8101,0.2729361004405746
8102,0.27324342128722595
8106,0.2727416093127412
8108,0.2722268481487813
8117,0.26709366390542133
8118,0.26808276201747944
8131,0.26303256511480205
8148,0.2615121167107351
8150,0.26118190079754494
8152,0.26085266900701726
8154,0.26051476877127955
8156,0.2601996745156128
8157,0.25734028076723436
8158,0.25987809940921563
8160,0.2595489035423261
8161,0.2547559836370272
8162,0.25923378814043946
8164,0.2589121552208337
8165,0.25422436105738344
8166,0.2571163125151459
8168,0.25678077053269943
8170,0.25646455015497677
8171,0.2529964456482524
8172,0.25614293934107113
8174,0.2558023298125693
8176,0.25548211983763003
8178,0.25514834227679906
8180,0.2548102214236142
8182,0.25447613750544484
8200,0.2506894967108712
8201,0.25136159160640165
8201,0.25136159160640165
8203,0.2510735720297758
8203,0.2510735720297758
8205,0.2507874827231651
8205,0.2507874827231651
8207,0.24947159235967953
8207,0.24947159235967953
8209,0.24918893459278055
8210,0.2481667383705652
8212,0.247041529780095
8214,0.24682584490257048
8215,0.24798644213323032
8218,0.2450313223034959
8220,0.24466190667522694
8222,0.24443494585413222
8222,0.24389931299209425
8224,0.24423945035648334
8225,0.24175581922477135
8225,0.2417363667841575
8226,0.24339428264756985
8226,0.24279245286152742
8228,0.24153511030081629
8228,0.24136840644599936
8240,0.23859417737518593
8240,0.2379454319784483
8250,0.23273904676650004
8254,0.22992880036685528
8254,0.23227307691291166
8255,0.23272083539017704
8255,0.23347766377430954
8260,0.23006394714898384
8262,0.22827988005627078
8264,0.22656244773247805
8265,0.23034605249353635
8265,0.2303316374360037
8268,0.22620053237219606
8272,0.22559461098876085
8272,0.22766383613319077
8278,0.22392739060813682
8280,0.22329783086079216
8282,0.2256452600186949
8285,0.22345355122065544
8285,0.22568833174097358
8286,0.22449376458706902
8286,0.22251476945748536
8300,0.21366548539523852
8301,0.22051062903722457
8335,0.21248886559407038
8337,0.2113001715744193
8339,0.21122426247475937
8341,0.21080108039725923
8343,0.2102730853037315
8345,0.20965804787797518
8351,0.20970324770245288
8351,0.20670099122266983
8355,0.2119459081000337
8358,0.20000229486207677
8358,0.1999170888675982
8363,0.20351682519902894
8363,0.20337397218230763
8373,0.20111080273491277
8373,0.19905080019530844
8400,0.19566361482561564
8401,0.19077946802604567
8401,0.19364286020494711
8404,0.1974967507543381
8417,0.18881502915584567
8420,0.1871988359749236
8423,0.18657851260745434
8425,0.1853125615683458
8433,0.18358201252463438
8433,0.1841565436473194
8439,0.17923109240178725
8439,0.18020552491953504
8440,0.1789384191164893
8459,0.1708574498214842
8462,0.1731677044702181
8474,0.16917526078633915
8480,0.16461392170185027
8480,0.1662409773285808
8481,0.16501909334946244
8490,0.16264780966693318
8497,0.1606252916479193
8497,0.15949955935694973
8499,0.16020368009651653
8500,0.1570853177072657
8501,0.15473027507979908
8516,0.15536611579871729
8524,0.15289912171856854
8525,0.15186261825397482
8535,0.1484591658417892
8539,0.14487789414368116
8544,0.14804068033950624
8555,0.1402185031229484
8560,0.14023775752738143
8569,0.13676764923256354
8569,0.13440929161365409
8570,0.1333888918214902
8585,0.12573599174457656
8585,0.12792063404925377
8600,0.11588335268056427
8600,0.1169137161841441
8601,0.13049509730374104
8619,0.12849228419816439
8623,0.11917460227303739
8623,0.11543448417320284
8721,0.1074503898731489
8721,0.10771898362824728
8730,0.10461751961594495
8733,0.10513768836973715
8733,0.10487724031793952
8743,0.10293639964605668
8743,0.102168149662963
8746,0.10191801940863632
8752,0.10067068343536834
8752,0.1002231046126754
8755,0.09695313362017483
8755,0.09814334062277
8760,0.09888664853411691
8760,0.09765458643718483
8768,0.09504661319018247
8768,0.09463985731100666
8775,0.09473836968237963
8775,0.09450398866049069
8776,0.09177968082233302
8776,0.09278526225412691
8789,0.08970004611533546
8789,0.0888130918902445
8795,0.08860457003838278
8795,0.09081408774408792
8801,0.08280455581836313
8818,0.08184690655295171
8824,0.08059542654871459
8828,0.07990446566132066
8830,0.07749322367005479
8831,0.07852193383477071
8833,0.07635027524437417
8849,0.07156527333639416
8850,0.07133804205883776
8866,0.06808178381516779
8873,0.06710452074248628
8874,0.06637212142800032
8900,0.06069009902293096
8900,0.06137510686493525
8901,0.06277442206866932
8907,0.060341174466023786
8912,0.05907224713338924
8919,0.058030685058543044
8920,0.05652515789023962
8947,0.052849247858829704
8950,0.049122956206226094
8961,0.05034983616623767
8969,0.048006208356727434
8981,0.044478512526863426
9000,0.04133635589559242
9001,0.04100462011130434
9015,0.04324918722138984
9015,0.04324918722138984
9016,0.03822524170650256
9021,0.03820489834160192
9021,0.03710856508871664
9024,0.03550090399885391
9034,0.03282422124876
9035,0.03380841574552085
9039,0.03234921211135219
9040,0.030228273063479586
9041,0.030234878018161798
9056,0.02696816658850213
9059,0.02723022996533021
9100,0.02078167295383002
9101,0.022076343739681425
9111,0.019812153983169933
9119,0.018152175513952623
9120,0.015611567104654103
9121,0.0165892698939678
9131,0.014244868335593026
9145,0.01176826766365561
9151,0.009968687871914027
9156,0.00956767434004232
9157,0.006199579977014844
9157,0.006767384493186277
9160,0.007148887457116955
9165,0.004911872763455606
9166,0.005540767895593368
9174,0.0033686382192429708
9201,0.003683845934825624
9201,0.0
